lat,lng,area,year_bulit,price
37.5165554,127.0401523,85.76,2007,65000
37.5184513,127.0260846,31.98,2003,22800
37.5050867,127.0535451,33.06,2004,22000
37.5046357,127.0537683,25.7,2003,20700
37.4974379,127.0546508,60.73,2004,68500
37.5041752,127.0508066,32.0,2003,20750
37.5068882,127.0594621,30.11,2004,27500
37.5068882,127.0594621,26.73,2004,23700
37.4884268,127.0487168,139.63,2005,70000
37.4865636,127.0518625,35.2,1998,17200
37.4865636,127.0518625,45.93,1998,27300
37.5088132,127.0584029,89.11,2006,67500
37.5067193,127.0480917,35.69,2004,29500
37.5134842,127.0542909,26.77,2004,24000
37.4662684,127.1013704,42.5,2016,18000
37.4662684,127.1013704,46.05,2016,32000
37.4662684,127.1013704,46.05,2016,15750
37.4884539,127.1041867,33.52,2003,22000
37.4884539,127.1041867,58.82,2003,39200
37.4880124,127.1017665,38.79,2002,25000
37.4880124,127.1017665,151.54,2002,94500
37.5038143,127.0452671,72.96,1991,44000
37.4913788,127.0325348,27.9,2012,21500
37.4913788,127.0325348,24.56,2012,18900
37.4977328,127.0293062,24.63,2015,28950
37.5034322,127.0478401,28.1,2004,21600
37.5034322,127.0478401,29.65,2004,21500
37.5034322,127.0478401,29.65,2004,21800
37.4975548,127.0310993,38.96,2004,25300
37.4989873,127.0295617,31.33,2004,27600
37.5045835,127.0470845,29.09,1992,18000
37.4958318,127.0398461,24.48,2003,18000
37.4923947,127.0320219,44.76,2004,36000
37.5016976,127.0359878,44.92,1993,23000
37.5059318,127.0301712,20.35,2013,19200
37.4954004,127.0304071,58.28,2007,44500
37.4936637,127.0310253,64.64,2005,44000
37.498546,127.0350518,28.64,2004,20000
37.498546,127.0350518,36.24,2004,25700
37.498546,127.0350518,28.64,2004,19500
37.5086805,127.0395601,109.03,2007,68000
37.5016581,127.0356418,34.86,2001,16400
37.5017764,127.0439711,37.85,2003,19700
37.4984315,127.0317062,28.12,2004,20500
37.4971367,127.0303818,32.37,1999,18900
37.474419,127.1040475,43.77,2014,30000
37.4743853,127.1051324,23.72,2014,14500
37.4743853,127.1051324,29.87,2014,23200
37.5221931,127.0553206,30.36,1992,15700
37.5228249,127.0399538,31.92,2014,34200
37.5233978,127.0436752,133.72,2007,200000
37.5233978,127.0436752,133.72,2007,219000
37.5240994,127.0554295,21.9,1991,14500
37.5653777,127.1734362,22.27,2016,12500
37.5653777,127.1734362,22.27,2016,13000
37.5643885,127.1736826,18.47,2016,12997
37.5647735,127.1743151,28.96,2012,12100
37.5362397,127.1383351,18.76,2016,16000
37.5364952,127.1374721,18.26,2014,10800
37.5354423,127.1371247,19.24,2013,11200
37.5355511,127.1350021,47.43,2006,26100
37.5341917,127.135799,16.37,2014,11600
37.5553829,127.1297254,29.9,2003,13300
37.540127,127.1245839,96.72,2008,42000
37.5399445,127.1234896,27.45,2004,12000
37.5370383,127.1304302,76.74,2007,33800
37.5411639,127.1239858,32.67,2004,14000
37.5406209,127.1249482,95.26,2007,38500
37.5406209,127.1249482,95.26,2007,39400
37.5394485,127.1271129,31.37,2004,15000
37.5385123,127.1321739,20.24,2002,8500
37.5385123,127.1321739,20.24,2002,8700
37.540284,127.1234973,34.2,2004,16900
37.5372567,127.1295007,26.33,2003,13300
37.5372567,127.1295007,28.43,2003,14300
37.5371829,127.1338904,23.12,2003,11000
37.5366362,127.1313529,20.48,1994,9000
37.6370605,127.0252195,36.9,1991,12500
37.6370605,127.0252195,40.02,1991,13500
37.6349277,127.0239955,37.8,2010,20000
37.6349277,127.0239955,17.85,2010,10000
37.6386647,127.0270629,29.1,2005,14500
37.6337852,127.0228584,27.98,2005,10100
37.6364455,127.0234533,30.49,2005,12700
37.6364455,127.0234533,34.13,2005,14500
37.5636989,126.8508676,26.96,2003,13000
37.5636989,126.8508676,24.36,2003,12250
37.562629,126.8530037,30.24,2002,12900
37.5632629,126.8526809,30.6,2003,14400
37.5632629,126.8526809,32.8,2003,15500
37.5632629,126.8526809,30.6,2003,13800
37.5632629,126.8526809,30.6,2003,14250
37.563606,126.851185,25.64,2004,11800
37.5618323,126.8089047,27.34,2005,10000
37.5612117,126.8092798,24.57,2011,9800
37.5568792,126.8559162,35.04,1995,7400
37.5585733,126.8561662,77.2,2005,27500
37.5585733,126.8561662,57.96,2005,24500
37.5560276,126.8537321,17.34,2013,10400
37.5560276,126.8537321,18.24,2013,10800
37.5608754,126.8545413,27.29,2004,16900
37.5574325,126.8614101,28.45,2004,16000
37.5588031,126.8400452,38.98,2003,13600
37.5514872,126.8649618,70.18,2004,22000
37.5514872,126.8649618,40.37,2004,16200
37.5514872,126.8649618,36.99,2004,15000
37.5522529,126.8632627,31.54,2004,14300
37.5633979,126.8402078,85.18,2005,31000
37.566391,126.840203,17.96,2015,11500
37.5623635,126.8079542,21.42,2001,7100
37.5765304,126.8130179,16.29,2003,6050
37.5765304,126.8130179,24.9,2003,8600
37.5765304,126.8130179,16.29,2003,6350
37.5765304,126.8130179,16.29,2003,6400
37.5781365,126.8136275,17.64,2003,7200
37.5723625,126.8069141,28.03,2003,11300
37.5723625,126.8069141,28.03,2003,10800
37.563641,126.8069357,19.2,2003,8100
37.5475113,126.87751,15.04,2012,14000
37.5302333,126.8453337,30.0,1998,8600
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,19.94,2013,7000
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,18.14,2013,6500
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,19.94,2013,7000
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,19.94,2013,7000
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,19.94,2013,6700
37.5296441,126.842726,19.94,2013,7000
37.5296441,126.842726,18.14,2013,6300
37.5296441,126.842726,19.94,2013,6500
37.5296441,126.842726,19.12,2013,6500
37.5296441,126.842726,19.12,2013,6500
37.5296441,126.842726,19.12,2013,7000
37.5296441,126.842726,18.14,2013,6500
37.5546927,126.8528761,18.97,2012,10000
37.5546927,126.8528761,18.97,2012,9950
37.5460393,126.8461204,34.83,1995,6200
37.5414539,126.8422672,21.26,2013,10000
37.529374,126.8432915,65.0,2008,15000
37.4745053,126.9813755,25.05,2005,17400
37.4745053,126.9813755,26.18,2005,18300
37.4745053,126.9813755,27.15,2005,17700
37.476132,126.9785635,16.1,2002,12000
37.4788466,126.9581507,15.9,2003,12400
37.4788466,126.9581507,15.9,2003,13000
37.4835428,126.9556567,23.36,2003,8900
37.4835428,126.9556567,19.25,2003,8350
37.4799332,126.9517972,19.06,2012,13500
37.4790232,126.9505176,18.7,2013,15600
37.4797221,126.9511717,30.25,2003,14200
37.4770052,126.9629494,24.24,2004,17300
37.4811128,126.9506666,20.5,2012,17000
37.4811128,126.9506666,14.55,2012,11000
37.4817613,126.9514527,49.27,2006,27900
37.4817613,126.9514527,36.93,2006,21700
37.4818178,126.9508471,49.68,2005,28000
37.4794101,126.9479923,15.28,1998,8200
37.4811734,126.9444012,15.1,2005,8150
37.4809094,126.948611,18.24,2010,12000
37.4937809,126.926805,23.84,2003,9500
37.4937809,126.926805,27.38,2003,10000
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,18.02,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,18.02,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,21.2,2002,9700
37.4896117,126.9215337,19.22,2002,9700
37.4822484,126.9289321,30.8,2011,18500
37.4822484,126.9289321,30.8,2011,18900
37.4822484,126.9289321,30.8,2011,18800
37.4851632,126.9299745,26.62,2004,15300
37.4775934,126.9381513,32.4,2004,14000
37.4704468,126.9344802,31.19,2013,19300
37.4834032,126.9274781,19.14,2014,12500
37.4834032,126.9274781,18.54,2014,11715
37.550692,127.1098669,169.29,1992,31000
37.540179,127.0953287,35.34,2001,13800
37.5389645,127.0916987,32.34,2000,12500
37.532544,127.0927043,33.06,1991,17000
37.544757,127.0832121,32.19,2003,15700
37.544757,127.0832121,41.29,2003,16900
37.544757,127.0832121,32.19,2003,14600
37.5400112,127.0835051,31.2,2003,14900
37.5327032,127.07586,29.48,2004,15000
37.5327032,127.07586,23.94,2004,13000
37.5469824,127.0729198,15.86,2015,13865
37.5470842,127.0718066,19.53,2014,16000
37.5470842,127.0718066,19.53,2014,16500
37.5478134,127.0687358,19.93,2013,12200
37.5478134,127.0687358,19.78,2013,13600
37.5476953,127.0686124,18.85,2013,14000
37.5476953,127.0686124,18.85,2013,14500
37.5476953,127.0686124,18.85,2013,15000
37.5476953,127.0686124,18.85,2013,15000
37.5407939,127.0690568,30.3,2006,19500
37.5407939,127.0690568,33.1,2006,20600
37.4789191,126.8948058,82.78,2006,25500
37.4789191,126.8948058,47.55,2006,19700
37.4793847,126.891685,30.0,2002,10200
37.4793847,126.891685,30.0,2002,10150
37.4794112,126.8970569,31.86,1990,8600
37.4958942,126.8729054,76.9,2005,31800
37.4958942,126.8729054,59.12,2005,27000
37.4958942,126.8729054,59.12,2005,27000
37.4958942,126.8729054,59.12,2005,25000
37.5045271,126.8768947,31.2,2004,15500
37.5045271,126.8768947,73.66,2004,23400
37.5045271,126.8768947,28.36,2004,13500
37.5017517,126.888594,101.46,2008,30000
37.4960408,126.8910023,18.54,2014,12000
37.4960408,126.8910023,18.54,2014,10400
37.4970911,126.8916902,26.72,2016,16000
37.5021544,126.8917055,19.51,2012,12600
37.5021544,126.8917055,21.52,2012,13000
37.4980241,126.8916426,32.73,2003,12300
37.5033411,126.8811017,29.87,2003,15300
37.5011349,126.8913986,44.86,2006,17800
37.5057123,126.8916777,33.69,2004,21000
37.5000286,126.8806113,60.46,2004,21800
37.5000286,126.8806113,81.21,2004,24800
37.4860682,126.8987109,40.16,2005,22000
37.4860682,126.8987109,40.68,2005,22500
37.4860682,126.8987109,56.44,2005,26500
37.4857127,126.8989738,56.44,2005,26000
37.4821571,126.8989045,42.26,2006,18700
37.4952338,126.890214,20.3,2016,13902
37.4952338,126.890214,20.3,2016,13902
37.4952338,126.890214,20.3,2016,13902
37.5005688,126.891976,25.67,2011,13200
37.4961428,126.88968,29.4,2006,12600
37.4812086,126.8969113,17.63,2016,13900
37.5062215,126.877139,38.68,2002,15000
37.5062215,126.877139,35.49,2002,13500
37.5070459,126.8865248,86.17,2006,40000
37.509449,126.8877687,70.71,2007,42000
37.509449,126.8877687,50.68,2007,35700
37.509449,126.8877687,86.79,2007,47900
37.509449,126.8877687,50.68,2007,35700
37.509449,126.8877687,117.01,2007,58000
37.5143184,126.8813828,92.06,2010,41300
37.4925084,126.841018,30.03,2001,9100
37.4929853,126.8408197,77.78,2004,23650
37.4945894,126.8419157,18.0,2004,9200
37.4945894,126.8419157,18.0,2004,8900
37.4973141,126.8473486,93.78,2007,29900
37.4973141,126.8473486,102.24,2007,30500
37.4973141,126.8473486,102.24,2007,34500
37.4973141,126.8473486,69.93,2007,26000
37.4949102,126.841998,29.43,2005,11700
37.4949102,126.841998,34.07,2005,13400
37.4788976,126.8911546,17.35,2013,11300
37.4780955,126.8897995,17.76,2014,11000
37.4501753,126.9003393,53.62,2003,12630
37.4576346,126.8989459,40.67,2015,23800
37.6186878,127.0769293,29.07,2004,11500
37.6560944,127.0610576,33.99,1993,15321
37.6560944,127.0610576,26.15,1993,13500
37.6534932,127.0584497,24.68,2004,13300
37.6534932,127.0584497,27.72,2004,13000
37.6802681,127.0549183,23.37,2004,10300
37.6802681,127.0549183,27.78,2004,12000
37.6802681,127.0549183,23.37,2004,11200
37.6801954,127.0558396,36.77,2005,15000
37.6801954,127.0558396,31.07,2005,14700
37.6249469,127.0603578,30.0,2003,12000
37.6249469,127.0603578,30.0,2003,11770
37.6399466,127.064282,59.64,2005,24300
37.6399466,127.064282,72.55,2005,26500
37.6399466,127.064282,51.3,2005,23700
37.6407575,127.0682384,50.35,2004,18800
37.6407575,127.0682384,50.35,2004,18600
37.6495889,127.076394,23.75,2000,11000
37.6495889,127.076394,27.85,2000,13000
37.6689885,127.044712,27.76,2004,13000
37.6689885,127.044712,32.1,2004,15000
37.6689885,127.044712,26.4,2004,13000
37.6450431,127.0340846,60.97,2005,25500
37.6479166,127.0347951,33.59,2004,14500
37.652519,127.0471522,28.5,2003,12000
37.651437,127.0459427,31.49,2003,14000
37.651437,127.0459427,33.27,2003,13500
37.6593548,127.0456157,41.18,2003,10500
37.5648257,127.056086,30.27,2004,13300
37.5695108,127.0499243,25.33,2005,11500
37.5695108,127.0499243,17.52,2005,8600
37.5701915,127.0495346,26.46,2012,14000
37.5690224,127.0506127,23.85,2015,15000
37.5690224,127.0506127,20.62,2015,13300
37.5746473,127.0262857,28.31,2004,15200
37.5746473,127.0262857,28.31,2004,15000
37.5778237,127.0376992,36.02,2005,15000
37.5778237,127.0376992,46.96,2005,15900
37.5778237,127.0376992,36.02,2005,13900
37.5778237,127.0376992,36.02,2005,14800
37.5778272,127.0339694,30.47,2004,13250
37.5778272,127.0339694,28.9,2004,13700
37.5769994,127.0289896,30.29,2004,14000
37.5769994,127.0289896,30.29,2004,13800
37.5778371,127.036892,39.02,2006,16900
37.5778371,127.036892,39.02,2006,15800
37.5778371,127.036892,51.88,2006,22000
37.6004472,127.0622738,21.6,2006,9100
37.5729809,127.0702307,33.8,2004,10300
37.5709546,127.0735345,18.9,2005,6000
37.5709546,127.0735345,25.46,2005,8150
37.569296,127.0705575,51.05,2013,26642
37.5622753,127.0636684,24.53,2012,13730
37.5622753,127.0636684,24.53,2012,13000
37.5690102,127.0684272,34.95,2009,12500
37.5636996,127.0654601,18.92,2012,10500
37.5716704,127.069851,37.17,2002,12900
37.5684385,127.0688266,28.49,2004,12030
37.5684385,127.0688266,28.49,2004,11600
37.5684385,127.0688266,28.49,2004,11300
37.5684385,127.0688266,32.24,2004,11450
37.5684385,127.0688266,28.49,2004,11800
37.5684385,127.0688266,28.49,2004,10000
37.5694375,127.0686267,67.68,2016,28500
37.5703849,127.0693326,70.67,2015,26700
37.5896647,127.0557756,32.41,1999,9500
37.5127244,126.9417073,19.28,2015,20300
37.5001456,126.9276301,22.68,2003,9500
37.4874945,126.9069458,62.43,2006,30600
37.4874945,126.9069458,41.48,2006,24000
37.4874945,126.9069458,41.48,2006,24000
37.4874945,126.9069458,41.48,2006,25000
37.5477616,126.9542583,27.74,2013,23800
37.5477616,126.9542583,27.74,2013,23850
37.5477616,126.9542583,32.07,2013,26350
37.5477616,126.9542583,38.15,2013,29400
37.5439055,126.9500857,29.33,2004,25000
37.549819,126.9544103,31.38,2005,20000
37.549819,126.9544103,49.37,2005,27900
37.549819,126.9544103,53.06,2005,29300
37.549819,126.9544103,53.06,2005,28300
37.549819,126.9544103,46.48,2005,28100
37.549819,126.9544103,31.38,2005,22500
37.5500794,126.960357,22.68,2002,9900
37.5546037,126.9355657,21.61,2006,20500
37.5548286,126.9354119,22.79,1999,12300
37.5534438,126.9375155,28.32,1999,12700
37.5540915,126.9367687,18.72,2006,13900
37.5562734,126.944382,28.8,2013,26400
37.5562734,126.944382,29.14,2013,26000
37.5562734,126.944382,28.5,2013,26900
37.5563232,126.9437113,32.64,2000,17200
37.5403996,126.94778,20.25,1988,10000
37.5417844,126.9502507,25.56,2015,24800
37.5417844,126.9502507,26.25,2015,23900
37.5400923,126.9455111,28.71,2004,22500
37.5400923,126.9455111,33.93,2004,30000
37.5400923,126.9455111,31.41,2004,21000
37.5400923,126.9455111,33.93,2004,27500
37.5400923,126.9455111,33.93,2004,27500
37.5414452,126.9472424,80.3,2006,50900
37.5414452,126.9472424,55.92,2006,43000
37.5414452,126.9472424,55.92,2006,42000
37.5560789,126.9234513,92.6,1999,49500
