traffic,area,year_built,price
17353672,85.76,2007,65000
17353672,31.98,2003,22800
25803491,33.06,2004,22000
25803491,25.7,2003,20700
16532971,60.73,2004,68500
25803491,32.0,2003,20750
25803491,30.11,2004,27500
25803491,26.73,2004,23700
16532971,139.63,2005,70000
16532971,35.2,1998,17200
16532971,45.93,1998,27300
25803491,89.11,2006,67500
25803491,35.69,2004,29500
26683580,26.77,2004,24000
0,42.5,2016,18000
0,46.05,2016,32000
0,46.05,2016,15750
11910696,33.52,2003,22000
11910696,58.82,2003,39200
11910696,38.79,2002,25000
11910696,151.54,2002,94500
25803491,72.96,1991,44000
43884743,27.9,2012,21500
43884743,24.56,2012,18900
43884743,24.63,2015,28950
25803491,28.1,2004,21600
25803491,29.65,2004,21500
25803491,29.65,2004,21800
43884743,38.96,2004,25300
35080031,31.33,2004,27600
25803491,29.09,1992,18000
43884743,24.48,2003,18000
43884743,44.76,2004,36000
35080031,44.92,1993,23000
35080031,20.35,2013,19200
43884743,58.28,2007,44500
43884743,64.64,2005,44000
43884743,28.64,2004,20000
43884743,36.24,2004,25700
43884743,28.64,2004,19500
35080031,109.03,2007,68000
35080031,34.86,2001,16400
25803491,37.85,2003,19700
43884743,28.12,2004,20500
43884743,32.37,1999,18900
0,43.77,2014,30000
0,23.72,2014,14500
0,29.87,2014,23200
26683580,30.36,1992,15700
17353672,31.92,2014,34200
6254591,133.72,2007,200000
6254591,133.72,2007,219000
6254591,21.9,1991,14500
0,22.27,2016,12500
0,22.27,2016,13000
0,18.47,2016,12997
0,28.96,2012,12100
7016569,18.76,2016,16000
7016569,18.26,2014,10800
9461158,19.24,2013,11200
9461158,47.43,2006,26100
9461158,16.37,2014,11600
6683579,29.9,2003,13300
23840873,96.72,2008,42000
23840873,27.45,2004,12000
23840873,76.74,2007,33800
23840873,32.67,2004,14000
23840873,95.26,2007,38500
23840873,95.26,2007,39400
23840873,31.37,2004,15000
23840873,20.24,2002,8500
23840873,20.24,2002,8700
23840873,34.2,2004,16900
23840873,26.33,2003,13300
23840873,28.43,2003,14300
23840873,23.12,2003,11000
23840873,20.48,1994,9000
17955434,36.9,1991,12500
17955434,40.02,1991,13500
17955434,37.8,2010,20000
17955434,17.85,2010,10000
17955434,29.1,2005,14500
7179564,27.98,2005,10100
17955434,30.49,2005,12700
17955434,34.13,2005,14500
8266811,26.96,2003,13000
8266811,24.36,2003,12250
8266811,30.24,2002,12900
8266811,30.6,2003,14400
8266811,32.8,2003,15500
8266811,30.6,2003,13800
8266811,30.6,2003,14250
8266811,25.64,2004,11800
10111738,27.34,2005,10000
10111738,24.57,2011,9800
7136731,35.04,1995,7400
7136731,77.2,2005,27500
7136731,57.96,2005,24500
7136731,17.34,2013,10400
7136731,18.24,2013,10800
8266811,27.29,2004,16900
7136731,28.45,2004,16000
11152253,38.98,2003,13600
7136731,70.18,2004,22000
7136731,40.37,2004,16200
7136731,36.99,2004,15000
7136731,31.54,2004,14300
4238955,85.18,2005,31000
4238955,17.96,2015,11500
10111738,21.42,2001,7100
2912105,16.29,2003,6050
2912105,24.9,2003,8600
2912105,16.29,2003,6350
2912105,16.29,2003,6400
2912105,17.64,2003,7200
13422269,28.03,2003,11300
13422269,28.03,2003,10800
13422269,19.2,2003,8100
7854847,15.04,2012,14000
0,30.0,1998,8600
0,19.12,2013,7000
0,19.12,2013,7000
0,19.94,2013,7000
0,19.12,2013,7000
0,18.14,2013,6500
0,19.12,2013,7000
0,19.94,2013,7000
0,19.12,2013,7000
0,19.94,2013,7000
0,19.12,2013,7000
0,19.94,2013,6700
0,19.94,2013,7000
0,18.14,2013,6300
0,19.94,2013,6500
0,19.12,2013,6500
0,19.12,2013,6500
0,19.12,2013,7000
0,18.14,2013,6500
7136731,18.97,2012,10000
7136731,18.97,2012,9950
11415908,34.83,1995,6200
11415908,21.26,2013,10000
0,65.0,2008,15000
61583634,25.05,2005,17400
61583634,26.18,2005,18300
61583634,27.15,2005,17700
61583634,16.1,2002,12000
20844138,15.9,2003,12400
20844138,15.9,2003,13000
20844138,23.36,2003,8900
20844138,19.25,2003,8350
20844138,19.06,2012,13500
20844138,18.7,2013,15600
20844138,30.25,2003,14200
61583634,24.24,2004,17300
20844138,20.5,2012,17000
20844138,14.55,2012,11000
20844138,49.27,2006,27900
20844138,36.93,2006,21700
20844138,49.68,2005,28000
20844138,15.28,1998,8200
20844138,15.1,2005,8150
20844138,18.24,2010,12000
0,23.84,2003,9500
0,27.38,2003,10000
11179098,21.2,2002,9700
11179098,19.22,2002,9700
11179098,19.22,2002,9700
11179098,19.22,2002,9700
11179098,21.2,2002,9700
11179098,21.2,2002,9700
11179098,19.22,2002,9700
11179098,19.22,2002,9700
11179098,21.2,2002,9700
11179098,19.22,2002,9700
11179098,18.02,2002,9700
11179098,21.2,2002,9700
11179098,18.02,2002,9700
11179098,19.22,2002,9700
11179098,21.2,2002,9700
11179098,21.2,2002,9700
11179098,21.2,2002,9700
11179098,21.2,2002,9700
11179098,21.2,2002,9700
11179098,19.22,2002,9700
37873486,30.8,2011,18500
37873486,30.8,2011,18900
37873486,30.8,2011,18800
37873486,26.62,2004,15300
37873486,32.4,2004,14000
0,31.19,2013,19300
37873486,19.14,2014,12500
37873486,18.54,2014,11715
0,169.29,1992,31000
9713242,35.34,2001,13800
9713242,32.34,2000,12500
20018355,33.06,1991,17000
9713242,32.19,2003,15700
9713242,41.29,2003,16900
9713242,32.19,2003,14600
9713242,31.2,2003,14900
3042704,29.48,2004,15000
3042704,23.94,2004,13000
26216519,15.86,2015,13865
26216519,19.53,2014,16000
26216519,19.53,2014,16500
26216519,19.93,2013,12200
26216519,19.78,2013,13600
26216519,18.85,2013,14000
26216519,18.85,2013,14500
26216519,18.85,2013,15000
26216519,18.85,2013,15000
26216519,30.3,2006,19500
26216519,33.1,2006,20600
32691414,82.78,2006,25500
32691414,47.55,2006,19700
32691414,30.0,2002,10200
32691414,30.0,2002,10150
32691414,31.86,1990,8600
3136875,76.9,2005,31800
3136875,59.12,2005,27000
3136875,59.12,2005,27000
3136875,59.12,2005,25000
8726032,31.2,2004,15500
8726032,73.66,2004,23400
8726032,28.36,2004,13500
26283341,101.46,2008,30000
17568691,18.54,2014,12000
17568691,18.54,2014,10400
17568691,26.72,2016,16000
26283341,19.51,2012,12600
26283341,21.52,2012,13000
17568691,32.73,2003,12300
8726032,29.87,2003,15300
26283341,44.86,2006,17800
26283341,33.69,2004,21000
8726032,60.46,2004,21800
8726032,81.21,2004,24800
32691414,40.16,2005,22000
32691414,40.68,2005,22500
32691414,56.44,2005,26500
32691414,56.44,2005,26000
32691414,42.26,2006,18700
17568691,20.3,2016,13902
17568691,20.3,2016,13902
17568691,20.3,2016,13902
26283341,25.67,2011,13200
17568691,29.4,2006,12600
32691414,17.63,2016,13900
8726032,38.68,2002,15000
8726032,35.49,2002,13500
26283341,86.17,2006,40000
26283341,70.71,2007,42000
26283341,50.68,2007,35700
26283341,86.79,2007,47900
26283341,50.68,2007,35700
26283341,117.01,2007,58000
419741,92.06,2010,41300
7920059,30.03,2001,9100
7920059,77.78,2004,23650
7920059,18.0,2004,9200
7920059,18.0,2004,8900
9619253,93.78,2007,29900
9619253,102.24,2007,30500
9619253,102.24,2007,34500
9619253,69.93,2007,26000
7920059,29.43,2005,11700
7920059,34.07,2005,13400
32691414,17.35,2013,11300
32691414,17.76,2014,11000
4461394,53.62,2003,12630
4461394,40.67,2015,23800
19313042,29.07,2004,11500
19057983,33.99,1993,15321
19057983,26.15,1993,13500
12384456,24.68,2004,13300
12384456,27.72,2004,13000
8086848,23.37,2004,10300
8086848,27.78,2004,12000
8086848,23.37,2004,11200
8086848,36.77,2005,15000
8086848,31.07,2005,14700
8342096,30.0,2003,12000
8342096,30.0,2003,11770
13702563,59.64,2005,24300
13702563,72.55,2005,26500
13702563,51.3,2005,23700
13702563,50.35,2004,18800
13702563,50.35,2004,18600
19057983,23.75,2000,11000
19057983,27.85,2000,13000
8724072,27.76,2004,13000
8724072,32.1,2004,15000
8724072,26.4,2004,13000
17955434,60.97,2005,25500
12732006,33.59,2004,14500
12384456,28.5,2003,12000
12384456,31.49,2003,14000
12384456,33.27,2003,13500
8724072,41.18,2003,10500
10278534,30.27,2004,13300
10278534,25.33,2005,11500
10278534,17.52,2005,8600
10278534,26.46,2012,14000
10278534,23.85,2015,15000
10278534,20.62,2015,13300
17130211,28.31,2004,15200
17130211,28.31,2004,15000
17130211,36.02,2005,15000
17130211,46.96,2005,15900
17130211,36.02,2005,13900
17130211,36.02,2005,14800
17130211,30.47,2004,13250
17130211,28.9,2004,13700
17130211,30.29,2004,14000
17130211,30.29,2004,13800
17130211,39.02,2006,16900
17130211,39.02,2006,15800
17130211,51.88,2006,22000
3670569,21.6,2006,9100
0,33.8,2004,10300
7365708,18.9,2005,6000
7365708,25.46,2005,8150
7365708,51.05,2013,26642
7365708,24.53,2012,13730
7365708,24.53,2012,13000
7365708,34.95,2009,12500
7365708,18.92,2012,10500
7365708,37.17,2002,12900
7365708,28.49,2004,12030
7365708,28.49,2004,11600
7365708,28.49,2004,11300
7365708,32.24,2004,11450
7365708,28.49,2004,11800
7365708,28.49,2004,10000
7365708,67.68,2016,28500
7365708,70.67,2015,26700
10808413,32.41,1999,9500
44696778,19.28,2015,20300
10809561,22.68,2003,9500
11179098,62.43,2006,30600
11179098,41.48,2006,24000
11179098,41.48,2006,24000
11179098,41.48,2006,25000
23201927,27.74,2013,23800
23201927,27.74,2013,23850
23201927,32.07,2013,26350
23201927,38.15,2013,29400
23201927,29.33,2004,25000
13757429,31.38,2005,20000
13757429,49.37,2005,27900
13757429,53.06,2005,29300
13757429,53.06,2005,28300
13757429,46.48,2005,28100
13757429,31.38,2005,22500
13757429,22.68,2002,9900
60521937,21.61,2006,20500
60521937,22.79,1999,12300
60521937,28.32,1999,12700
60521937,18.72,2006,13900
13757429,28.8,2013,26400
13757429,29.14,2013,26000
13757429,28.5,2013,26900
13757429,32.64,2000,17200
23201927,20.25,1988,10000
23201927,25.56,2015,24800
23201927,26.25,2015,23900
23201927,28.71,2004,22500
23201927,33.93,2004,30000
23201927,31.41,2004,21000
23201927,33.93,2004,27500
23201927,33.93,2004,27500
23201927,80.3,2006,50900
23201927,55.92,2006,43000
23201927,55.92,2006,42000
24655834,92.6,1999,49500
60521937,32.92,2004,22000
60521937,32.92,2004,21500
23201927,26.4,1992,10000
24655834,47.09,2007,34000
12271056,98.87,2007,49800
0,24.2,2014,17600
24655834,29.09,2004,20900
24655834,29.09,2004,22000
24655834,26.96,2002,14850
24655834,28.14,2001,16400
1678488,23.76,2004,10000
7524013,65.96,2005,33000
23201927,40.85,2011,32000
23201927,15.89,2012,12800
23201927,59.68,2011,42000
13757429,35.09,2006,21150
13757429,33.28,2005,18000
13757429,35.91,2005,20000
1678488,17.22,2002,8100
13757429,20.3,2015,18467
13757429,20.3,2015,18467
60521937,28.22,2005,18900
60521937,28.22,2005,19000
60521937,26.64,2005,18400
60521937,26.64,2005,18300
60521937,28.3,2014,26450
60521937,27.4,2014,25800
13757429,24.29,2004,15500
4114831,24.84,2004,9800
4114831,21.75,2004,9400
0,17.16,2004,8900
0,16.2,2001,10500
0,20.39,2002,9550
60521937,31.41,2005,23850
60521937,26.34,2005,19350
60521937,31.41,2005,23200
60521937,31.41,2005,23500
60521937,28.5,2004,17300
0,44.22,2004,23500
0,22.11,2004,14000
41887111,25.35,2009,18000
41887111,25.35,2009,18000
41887111,25.35,2009,18450
41887111,24.7,2004,12800
41887111,34.22,2005,23000
41887111,49.83,2005,30000
41887111,60.06,2005,36000
41887111,41.08,2005,27000
41887111,41.57,2005,25000
5718867,37.99,2016,33900
7744800,29.46,2005,24000
15050385,24.13,1990,9450
29164905,32.64,1990,10700
29164905,34.0,1990,11650
35080031,29.86,2013,25000
35080031,29.85,2013,30500
35080031,49.08,2012,39000
15050385,33.7,1999,16700
15050385,33.7,1999,16900
43884743,38.36,2003,32400
43884743,40.45,2003,28400
43884743,38.81,2005,31800
15050385,22.94,2004,14500
15050385,17.94,2004,12300
15050385,20.5,2004,13000
35080031,32.69,2004,20100
35080031,32.6,2004,21000
35080031,32.69,2004,20500
43884743,24.45,2003,18000
29164905,19.53,2013,19000
29164905,19.53,2013,19000
15050385,19.61,2015,16500
15050385,19.61,2015,16500
15050385,19.61,2015,19600
15050385,56.92,2006,38000
15050385,58.02,2006,39200
43884743,85.31,2005,57500
43884743,33.24,2005,29200
43884743,34.0,2005,22000
43884743,34.0,2005,28000
43884743,51.33,2005,39800
15050385,27.36,1996,11800
15050385,24.09,1990,13900
43884743,20.72,2016,24600
29164905,32.63,2003,20500
43884743,29.43,2006,20300
29164905,24.16,2004,19000
29164905,16.95,2004,13500
43884743,39.56,2004,22500
29164905,15.76,2005,14200
35080031,25.25,1990,14800
0,34.2,1991,11700
0,82.08,1991,23750
0,75.39,2005,50000
15507044,31.4,2004,26000
21083335,19.63,1998,10500
21083335,25.74,2003,13700
20018278,31.6,2003,15200
20018278,33.45,1998,15300
26216519,28.08,2003,14100
26216519,24.84,2003,13200
26216519,40.94,2003,17900
7365708,26.25,1991,2200
5165972,21.9,2016,13300
5165972,33.2,2011,15500
21083335,27.54,2005,15000
21083335,33.34,2005,18200
21083335,21.56,2011,14000
21083335,29.43,2006,20700
19078325,51.1,2003,22000
19078325,24.64,2003,12000
19078325,24.64,2003,12000
19078325,24.64,2003,12000
19078325,24.64,2003,12000
19078325,24.64,2003,12000
19078325,24.64,2003,12000
19078325,23.09,2005,18500
19078325,21.05,2011,15000
13062343,26.52,2002,9500
13062343,35.24,1990,9400
13062343,25.2,1990,7500
13062343,37.35,2004,17700
13062343,26.51,1992,11200
13062343,30.06,1992,13050
13062343,31.14,1992,12650
10235092,29.88,2015,24000
10235092,29.97,2013,23300
10235092,24.75,2013,17400
10235092,30.0,2013,20000
10235092,26.82,2013,18500
10235092,29.96,2013,19400
10235092,26.82,2013,17400
10235092,29.96,2013,19000
10235092,24.66,2013,17514
10235092,48.96,2016,32000
50716848,52.43,1999,25500
50716848,44.49,2003,19000
7010304,16.68,2002,8000
50716848,35.59,2004,23500
50716848,43.05,2004,30000
5874855,36.94,1999,21500
5874855,31.35,2001,25500
5874855,36.69,1999,16500
50716848,92.75,2005,79200
50716848,32.4,2001,16400
50716848,69.18,2013,53000
7010304,36.15,2003,20500
10829455,45.82,2005,42700
10829455,50.76,2005,43800
10829455,54.39,2005,45000
10829455,54.39,2005,45500
10829455,34.02,2004,23000
10829455,34.87,2004,22000
0,21.77,2013,20000
0,24.42,2013,25300
10766245,113.0,2004,64000
10766245,48.06,2004,17000
10766245,43.17,2004,16500
10766245,43.17,2004,15500
10766245,94.57,2006,69800
10766245,99.21,2004,74500
10766245,18.13,2015,14300
10766245,18.13,2015,15000
7854847,30.71,2003,14500
7854847,26.0,2004,16200
10766245,94.57,2001,51500
7854847,51.85,1999,19000
7854847,38.07,1999,14600
7854847,33.88,2004,18450
7854847,33.88,2004,22300
7854847,33.88,2004,18470
7854847,33.88,2004,18300
0,26.94,2004,7800
24893071,51.92,2003,18200
0,97.79,2004,32600
6971692,33.6,2003,15350
6971692,73.87,2003,31500
419741,64.43,2004,31500
6170311,27.54,1993,7500
28205954,30.85,2004,15500
28205954,30.85,2004,14300
28205954,30.85,2004,14750
28205954,45.7,2004,24450
28205954,47.63,2005,23800
28205954,29.23,2005,17200
28205954,23.92,2015,21000
28205954,28.24,2014,21000
32691414,60.0,2007,30000
7645246,29.38,2004,14500
26283341,87.22,2006,37500
26283341,62.42,2006,35800
26283341,62.34,2006,35800
26283341,35.78,2004,17000
7645246,114.63,2007,51000
7645246,117.73,2007,57300
7645246,138.28,2007,64850
419741,25.93,2004,10500
419741,25.93,2004,11000
419741,25.93,2004,10300
419741,25.93,2004,10700
7645246,56.87,2004,31000
7645246,88.3,2005,38600
7645246,65.22,2005,33500
7645246,78.98,2005,28000
30578576,27.54,2000,12500
30578576,17.67,2013,12900
10766245,16.98,2004,9000
10766245,16.98,2004,8800
10766245,26.38,2004,11600
10766245,16.98,2004,8800
10766245,16.98,2004,8800
10766245,16.98,2004,8950
10766245,16.98,2004,8300
10766245,16.98,2004,8700
10766245,16.98,2004,8600
10766245,26.38,2004,12450
10766245,16.98,2004,9200
419741,18.18,2014,12600
419741,18.96,2014,12500
419741,18.18,2014,11450
419741,18.18,2014,12400
419741,18.96,2014,12600
419741,18.18,2014,12600
419741,97.11,2005,37300
419741,72.13,2005,31400
419741,97.11,2005,37250
419741,88.61,2005,34200
419741,86.21,2005,36000
28205954,94.1,2005,38500
44696778,40.22,2002,29000
44696778,40.39,2000,18000
6170311,39.12,2003,22100
6170311,36.53,2003,19200
6170311,36.53,2003,19000
6170311,88.7,2006,67000
44696778,34.94,2003,24000
6170311,87.88,2005,45000
6170311,65.23,2005,45000
6170311,87.88,2005,48000
44696778,50.02,1994,16400
30578576,20.27,2012,11100
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,20.67,2003,12000
30578576,20.14,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,20.14,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.14,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,20.14,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,20.67,2003,12000
30578576,20.14,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,19.08,2003,12000
30578576,20.67,2003,12000
30578576,20.67,2003,12000
30578576,20.67,2003,12000
30578576,20.14,2003,12000
7645246,48.29,2013,39200
6170311,24.69,2002,8300
6170311,26.64,2002,8500
6170311,25.81,2002,8200
28205954,19.86,2014,14400
28205954,19.86,2014,14000
10659817,34.11,2004,21750
10659817,28.23,2004,16800
10659817,68.41,2007,43000
10659817,46.29,2007,34750
10659817,46.29,2007,35200
52872988,27.95,2004,22750
52872988,28.79,2004,24800
10659817,25.19,2004,15000
10659817,25.19,2004,16700
0,38.12,2003,12800
10659817,33.6,2005,28000
10659817,37.26,2005,30000
10659817,36.13,2005,27800
26586861,49.85,2012,48500
26586861,49.98,2012,50500
26586861,35.28,2004,19900
26586861,30.35,2005,21900
26586861,30.29,2005,24300
52872988,34.38,1990,13500
52872988,34.38,1990,12800
4941580,59.89,2011,22000
4941580,20.51,2003,11900
4941580,20.36,2003,12000
0,12.63,2003,7200
11669070,38.9,2014,18000
11669070,18.84,2014,9900
5176822,57.86,2008,17500
8746227,33.97,2002,12000
4941580,38.54,2002,12000
8746227,17.05,2002,7300
8746227,31.06,2003,11800
0,24.91,2013,15000
0,29.79,2013,16400
0,23.19,2015,14100
0,31.05,1989,12000
111820366,28.69,2004,15000
9356060,32.43,2004,28000
9356060,37.56,2004,28800
9356060,33.0,2004,25800
9356060,37.56,2004,28100
9356060,58.92,2004,41500
111820366,40.96,1991,17300
9356060,39.54,2008,33000
25951072,39.6,2004,25000
17130211,24.65,2013,13500
17130211,22.44,2013,12500
17130211,22.44,2013,12000
41887111,43.83,2005,38000
41887111,43.83,2005,38000
10233237,26.52,2001,15000
25951072,21.49,2014,17500
41887111,36.23,2007,30500
41887111,45.41,2007,37000
25951072,30.84,1996,11500
25951072,30.84,1996,12000
0,23.4,2003,9150
10233237,32.27,2003,15800
57244565,26.22,1999,12000
57244565,42.56,1999,15500
57244565,22.14,1999,9700
52872988,27.7,2005,21000
52872988,27.74,2005,20000
41887111,41.14,2016,35300
57244565,37.58,2006,28000
57244565,25.49,2005,17000
57244565,20.18,2004,12800
57244565,19.92,2004,14000
57244565,21.49,2003,11300
57244565,43.88,2003,22800
41887111,126.59,2003,48000
41887111,29.48,2005,20800
41887111,68.04,2006,44000
111820366,37.07,2016,31000
21083335,22.52,2014,16200
21083335,23.82,2004,15500
21083335,25.05,2004,12700
57244565,22.33,2013,16350
57244565,19.92,2014,16500
57244565,59.91,2014,42388
57244565,79.25,2014,54976
15214150,18.03,2012,9500
7765282,59.28,2008,26500
7765282,59.29,2008,27000
15214150,28.18,2002,7500
15214150,25.76,2002,7300
15214150,17.01,2013,8900
7765282,32.48,2003,13000
7765282,30.88,2003,14300
7952091,38.7,2003,15500
6787725,22.21,2012,10800
