name,line_num,lat,lng,ride,alight 
신논현,9호선,37.504598,127.02506,871158,874963
언주,9호선2단계,37.507287,127.033868,228139,226821
선정릉,9호선2단계,37.51098,127.043593,191720,197430
삼성중앙,9호선2단계,37.513011,127.053282,134717,139930
봉은사,9호선2단계,37.514219,127.060245,356794,347835
종합운동장,9호선2단계,37.510997,127.073642,171352,138170
서울역,경부선,37.554648,126.972559,11,0
남영,경부선,37.541021,126.9713,308712,327910
용산,경부선,37.529849,126.964561,1171708,1166794
노량진,경부선,37.514219,126.942454,502454,469764
대방,경부선,37.513342,126.926382,442845,439360
영등포,경부선,37.515504,126.907628,1530934,1615131
신도림,경부선,37.508725,126.891295,104005,105635
신길,경부선,37.517122,126.917169,295094,239420
구로,경부선,37.503039,126.881966,613134,633442
가산디지털단지,경부선,37.481072,126.882343,444471,536269
금천구청,경부선,37.455626,126.89398,329284,308058
독산,경부선,37.466613,126.889249,459016,479806
이촌(국립중앙박물관),경원선,37.522272,126.974345,130082,99618
서빙고,경원선,37.519594,126.988537,60042,61400
한남,경원선,37.52943,127.009169,125664,124154
옥수,경원선,37.540685,127.017965,1536,885
응봉,경원선,37.549946,127.034538,54728,45910
왕십리(성동구청),경원선,37.561533,127.037732,476360,541514
청량리(서울시립대입구),경원선,37.580178,127.046835,447165,498385
외대앞,경원선,37.596073,127.063549,322967,306452
신이문,경원선,37.601854,127.067325,278377,245990
석계,경원선,37.614805,127.065851,302555,336379
광운대,경원선,37.623632,127.061835,258638,241560
월계,경원선,37.633212,127.058831,137111,124517
녹천,경원선,37.644799,127.051269,145161,118833
창동,경원선,37.653166,127.047731,2,0
방학,경원선,37.667503,127.044273,289322,280317
도봉,경원선,37.679563,127.045595,185149,177320
도봉산,경원선,37.689313,127.046222,220831,137638
서울역,1호선,37.554648,126.972559,1750499,1531764
시청,1호선,37.564718,126.977108,726514,718844
종각,1호선,37.570161,126.982923,1372656,1283605
종로3가,1호선,37.571607,126.991806,1045153,979495
종로5가,1호선,37.570926,127.001849,755368,746610
동대문,1호선,37.57142,127.009745,444100,503536
신설동,1호선,37.575297,127.025087,446444,435765
제기동,1호선,37.578103,127.034893,591344,610580
청량리(서울시립대입구),1호선,37.580178,127.046835,846944,873385
동묘앞,1호선,37.572627,127.016429,277284,294207
시청,2호선,37.564718,126.977108,707877,669962
을지로입구,2호선,37.566014,126.982618,1477278,1460462
을지로3가,2호선,37.566295,126.99191,589822,578881
을지로4가,2호선,37.566941,126.998079,367324,353039
동대문역사문화공원,2호선,37.565138,127.007896,500393,580043
신당,2호선,37.565972,127.01782,427217,451301
상왕십리,2호선,37.564354,127.029354,334189,318494
왕십리(성동구청),2호선,37.561533,127.037732,554924,464425
한양대,2호선,37.555273,127.043655,228411,252506
뚝섬,2호선,37.547184,127.047367,447897,472943
성수,2호선,37.544581,127.055961,762555,826779
건대입구,2호선,37.540693,127.07023,1306388,1430594
구의(광진구청),2호선,37.537077,127.085916,699812,687794
강변(동서울터미널),2호선,37.535095,127.094681,1431152,1428613
잠실나루,2호선,37.520733,127.10379,501846,479819
잠실(송파구청),2호선,37.51395,127.102234,2600187,2403559
서울역,경의선,37.556328,126.969522,79387,93347
신촌,경의선,37.559783,126.942319,21408,27711
효창공원앞,경의선,37.539261,126.961351,56312,60925
공덕,경의선,37.544018,126.951592,62067,62459
서강대,경의선,37.551881,126.935711,59645,59235
홍대입구,경의선,37.557192,126.925381,46785,68686
가좌,경의선,37.568491,126.915487,123861,115923
디지털미디어시티,경의선,37.576646,126.900984,63861,57821
수색,경의선,37.580842,126.895611,64718,69933
개봉,경인선,37.494594,126.85868,684027,690152
오류동,경인선,37.494526,126.845365,348094,322852
잠실새내,2호선,37.511687,127.086162,769392,777673
종합운동장,2호선,37.510997,127.073642,343627,379628
삼성(무역센터),2호선,37.508844,127.06316,1624693,1675417
선릉,2호선,37.504503,127.049008,1584687,1353254
역삼,2호선,37.500622,127.036456,1345760,1464592
강남,2호선,37.497175,127.027926,3132733,3136516
교대(법원.검찰청),2호선,37.493415,127.01408,1044429,1174994
서초,2호선,37.491897,127.007917,633475,632093
방배,2호선,37.481426,126.997596,552068,554332
사당,2호선,37.47653,126.981685,1192794,1373094
낙성대,2호선,37.47693,126.963693,875452,845164
서울대입구(관악구청),2호선,37.481247,126.952739,1503092,1474642
봉천,2호선,37.482362,126.941892,667918,619021
신림,2호선,37.484201,126.929715,2077880,2045679
신대방,2호선,37.487462,126.913149,819174,777840
구로디지털단지,2호선,37.485266,126.901401,1844272,1845548
대림(구로구청),2호선,37.49297,126.895801,896269,928249
신도림,2호선,37.508725,126.891295,1779023,1766100
문래,2호선,37.517933,126.89476,542143,550035
영등포구청,2호선,37.52497,126.895951,616280,618423
당산,2호선,37.53438,126.902281,584639,657736
합정,2호선,37.549463,126.913739,951227,983879
홍대입구,2호선,37.557192,126.925381,2386717,2529404
신촌,2호선,37.555134,126.936893,1457840,1478347
이대,2호선,37.556733,126.946013,509577,535006
아현,2호선,37.557345,126.956141,268662,255805
구일,경인선,37.496756,126.870793,217802,230323
온수(성공회대입구),경인선,37.492258,126.823388,190271,184866
신내,경춘선,37.612887,127.103218,18561,19345
충정로(경기대입구),2호선,37.559973,126.963672,329136,349715
용답,2호선,37.561904,127.050899,72369,72131
신답,2호선,37.57004,127.046481,36404,42144
신설동,2호선,37.575297,127.025087,114832,109228
도림천,2호선,37.514287,126.882768,28062,31901
양천구청,2호선,37.512398,126.865819,202328,211897
신정네거리,2호선,37.520074,126.852912,287781,293950
용두(동대문구청),2호선,37.574028,127.038091,68218,70762
구파발,3호선,37.636763,126.918821,585343,519189
연신내,3호선,37.619001,126.921008,1221812,1165910
불광,3호선,37.610469,126.929887,556052,609596
녹번,3호선,37.600927,126.935756,377777,328163
홍제,3호선,37.589066,126.943736,567213,538301
무악재,3호선,37.582299,126.95029099999999,121070,120184
독립문,3호선,37.574571,126.957748,212410,216567
경복궁(정부서울청사),3호선,37.575762,126.97353,657969,678611
안국,3호선,37.576477,126.985443,712204,749687
종로3가,3호선,37.571607,126.991806,253886,331346
을지로3가,3호선,37.566295,126.99191,260179,296064
충무로,3호선,37.561243,126.99428,51,0
동대입구,3호선,37.559052,127.005602,319305,350666
약수,3호선,37.55434,127.010655,406676,389533
금호,3호선,37.548034,127.015872,241805,224675
옥수,3호선,37.540685,127.017965,279084,289109
압구정,3호선,37.527072,127.028461,1012867,1105047
신사,3호선,37.516334,127.020114,905593,975901
잠원,3호선,37.512759,127.01122,169997,163801
서울역,공항철도 1호선,37.554648,126.972559,301114,252957
공덕,공항철도 1호선,37.544018,126.951592,46580,58310
홍대입구,공항철도 1호선,37.557192,126.925381,255153,255060
디지털미디어시티,공항철도 1호선,37.576646,126.900984,337279,294963
김포공항,공항철도 1호선,37.562434,126.801058,309431,190556
선릉,분당선,37.504503,127.049008,245817,502455
한티,분당선,37.496237,127.052873,422513,439418
도곡,분당선,37.490858,127.055381,181597,187909
구룡,분당선,37.486839,127.058856,52549,50154
고속터미널,3호선,37.50481,127.004943,1782696,1739757
교대(법원.검찰청),3호선,37.493415,127.01408,406602,274822
남부터미널(예술의전당),3호선,37.485013,127.016189,1060800,1089255
양재(서초구청),3호선,37.484147,127.034631,1152120,1232520
매봉,3호선,37.486947,127.046769,335057,324671
도곡,3호선,37.490858,127.055381,188452,179533
대치,3호선,37.494612,127.063642,364310,345490
학여울,3호선,37.496663,127.070594,86502,88360
대청,3호선,37.493514,127.079532,281629,251237
일원,3호선,37.483681,127.08439,248985,261872
수서,3호선,37.487371,127.10188,491819,477277
가락시장,3호선,37.492522,127.118234,284423,276376
경찰병원,3호선,37.495918,127.12454,221547,221654
오금,3호선,37.502162,127.128111,200537,179359
당고개,4호선,37.670272,127.079066,380284,355806
상계,4호선,37.660878,127.073572,618894,555660
노원,4호선,37.655128,127.061368,670843,756173
창동,4호선,37.653166,127.047731,854272,914934
쌍문,4호선,37.648627,127.034709,969964,848894
수유(강북구청),4호선,37.638052,127.025732,1297968,1267094
미아(서울사이버대학),4호선,37.62667,127.025983,535343,490309
미아사거리,4호선,37.613292,127.030053,945948,924241
길음,4호선,37.603407,127.025053,745874,706030
성신여대입구(돈암),4호선,37.592624,127.016403,734864,691597
한성대입구(삼선교),4호선,37.588458,127.006221,432979,413790
혜화,4호선,37.582336,127.001844,1200896,1262093
동대문,4호선,37.57142,127.009745,689481,707144
개포동,분당선,37.489116,127.06614,101873,102731
대모산입구,분당선,37.491373,127.07272,96288,87308
수서,분당선,37.487371,127.10188,367427,365005
복정,분당선,37.470047,127.126662,3,0
서울숲,분당선,37.543617,127.044707,176340,173240
압구정로데오,분당선,37.527381,127.040534,420989,472524
강남구청,분당선,37.517186,127.04128,241665,280652
선정릉,분당선,37.51098,127.043593,220297,241457
동대문역사문화공원,4호선,37.565138,127.007896,662279,600116
충무로,4호선,37.561243,126.99428,886152,913004
명동,4호선,37.560989,126.986325,1156227,1256823
회현(남대문시장),4호선,37.558514,126.978246,821365,855920
서울역,4호선,37.554648,126.972559,335456,589596
숙대입구(갈월),4호선,37.54456,126.972106,445725,440484
삼각지,4호선,37.534777,126.97311,145659,176413
신용산,4호선,37.52917,126.967894,377708,397659
이촌(국립중앙박물관),4호선,37.522272,126.974345,306326,330685
동작(현충원),4호선,37.502971,126.979306,64257,67255
총신대입구(이수),4호선,37.486263,126.981989,630420,708562
사당,4호선,37.47653,126.981685,853030,705656
남태령,4호선,37.463873,126.989134,47486,27382
방화,5호선,37.577446,126.812741,213570,202445
개화산,5호선,37.572399,126.806171,173825,161603
김포공항,5호선,37.562434,126.801058,237358,206708
송정,5호선,37.561184,126.811973,274290,272110
마곡,5호선,37.560183,126.825448,138906,118664
발산,5호선,37.558598,126.837668,356690,354368
우장산,5호선,37.548768,126.836318,442717,439404
화곡,5호선,37.541513,126.840461,844996,785848
까치산,5호선,37.531768,126.846683,879519,837465
신정(은행정),5호선,37.524997,126.856191,418547,333982
목동,5호선,37.526065,126.864931,525703,560937
오목교(목동운동장앞),5호선,37.524496,126.875181,742919,795116
양평,5호선,37.525648,126.885778,178607,180164
영등포구청,5호선,37.52497,126.895951,94589,98319
영등포시장,5호선,37.522669,126.905139,242279,262373
신길,5호선,37.517122,126.917169,85031,98106
여의도,5호선,37.521624,126.924191,666218,724791
여의나루,5호선,37.527098,126.932901,202015,215953
마포,5호선,37.539574,126.945932,413063,426561
공덕,5호선,37.544018,126.951592,366753,386385
애오개,5호선,37.553736,126.95682,197096,199201
충정로(경기대입구),5호선,37.559973,126.963672,130244,132773
서대문,5호선,37.565773,126.966641,462503,472716
광화문(세종문화회관),5호선,37.571026,126.976669,1096746,1128711
종로3가,5호선,37.571607,126.991806,408743,402493
을지로4가,5호선,37.566941,126.998079,141956,159699
동대문역사문화공원,5호선,37.565138,127.007896,87204,102994
청구,5호선,37.560245,127.013828,112978,107485
신금호,5호선,37.554548,127.020331,168988,169317
행당,5호선,37.557322,127.029476,238505,209036
왕십리(성동구청),5호선,37.561533,127.037732,147065,174934
마장,5호선,37.5661,127.042973,180718,174071
답십리,5호선,37.566747,127.052704,464989,425536
장한평,5호선,37.56144,127.064623,525906,526338
군자(능동),5호선,37.557121,127.079542,315048,399324
아차산(어린이대공원후문),5호선,37.551691,127.089761,405405,385644
광나루(장신대),5호선,37.545303,127.10357,392510,351594
천호(풍납토성),5호선,37.538397,127.123572,607249,629382
강동,5호선,37.535804,127.132481,541370,466111
길동,5호선,37.537801,127.140004,220478,230610
굽은다리(강동구민회관앞),5호선,37.545477,127.142853,283462,267817
명일,5호선,37.55137,127.143999,232494,233498
회기,중앙선,37.58946,127.057583,779778,764281
중랑,중앙선,37.594917,127.076116,174583,165673
상봉(시외버스터미널),중앙선,37.596362,127.085032,160156,156670
망우,중앙선,37.59955,127.091909,237418,232024
양원,중앙선,37.606596,127.107906,45217,45091
고덕,5호선,37.555004,127.154151,236423,232185
상일동,5호선,37.556712,127.166417,310832,263100
둔촌동,5호선,37.527788,127.136248,365870,364610
올림픽공원(한국체대),5호선,37.516078,127.130848,149914,142150
방이,5호선,37.508857,127.126133,207192,209829
오금,5호선,37.502162,127.128111,102409,102146
개롱,5호선,37.498079,127.13482,192503,192579
거여,5호선,37.493105,127.14415,192531,181932
마천,5호선,37.49499,127.152781,149568,151585
응암,6호선,37.598605,126.915577,509488,498502
역촌,6호선,37.606021,126.922744,110679,130792
불광,6호선,37.610469,126.929887,168127,157759
독바위,6호선,37.618456,126.933031,85060,90416
연신내,6호선,37.619001,126.921008,10,0
구산,6호선,37.611377,126.91727,230014,172247
새절(신사),6호선,37.591148,126.913629,378754,360792
증산(명지대앞),6호선,37.583876,126.909645,301585,286248
디지털미디어시티,6호선,37.576646,126.900984,410969,453464
월드컵경기장(성산),6호선,37.569532,126.899298,167263,174389
마포구청,6호선,37.563515,126.903343,389144,344063
망원,6호선,37.556094,126.910052,390845,426857
합정,6호선,37.549463,126.913739,399769,369685
상수,6호선,37.547716,126.922852,322423,375950
광흥창(서강),6호선,37.547456,126.931993,270196,263363
대흥(서강대앞),6호선,37.547771,126.942069,222215,231849
공덕,6호선,37.544018,126.951592,501798,490122
효창공원앞,6호선,37.539261,126.961351,198496,184730
삼각지,6호선,37.534777,126.97311,199357,162825
녹사평(용산구청),6호선,37.534675,126.986695,198391,212150
이태원,6호선,37.534488,126.994302,488935,541216
한강진,6호선,37.539631,127.001725,196763,236733
버티고개,6호선,37.548013,127.007055,69066,65424
약수,6호선,37.55434,127.010655,103451,103625
청구,6호선,37.560245,127.013828,108239,114798
신당,6호선,37.565972,127.01782,236577,239932
동묘앞,6호선,37.572627,127.016429,255792,250982
창신,6호선,37.579661,127.015241,91473,74569
보문,6호선,37.585286,127.019381,237908,214337
안암(고대병원앞),6호선,37.586272,127.029005,334723,336509
고려대(종암),6호선,37.590508,127.036296,254558,244420
월곡(동덕여대),6호선,37.601948,127.041518,345888,332683
상월곡(한국과학기술연구원),6호선,37.606377,127.048491,171933,151787
돌곶이,6호선,37.610537,127.056431,269668,248019
석계,6호선,37.614805,127.065851,373755,373783
태릉입구,6호선,37.617983,127.07512,146546,165660
화랑대(서울여대입구),6호선,37.620064,127.084689,349823,268640
봉화산(서울의료원),6호선,37.617283,127.091401,267680,249870
도봉산,7호선,37.689313,127.046222,248945,294248
수락산,7호선,37.67785,127.055315,403923,388872
마들,7호선,37.66494,127.057675,353595,323062
노원,7호선,37.655128,127.061368,624351,671202
중계,7호선,37.644583,127.064303,441403,400532
하계,7호선,37.636352,127.06799,574740,540834
공릉(서울과학기술대),7호선,37.625742,127.072896,346407,345123
태릉입구,7호선,37.617983,127.07512,241572,217866
먹골,7호선,37.610637,127.077725,306338,294552
중화,7호선,37.602545,127.079264,327993,311891
상봉(시외버스터미널),7호선,37.596362,127.085032,509282,485679
면목,7호선,37.588579,127.087503,438514,423149
사가정,7호선,37.580894,127.088478,456559,448619
용마산,7호선,37.573647,127.086727,182051,168077
중곡,7호선,37.565923,127.08432,290728,271335
군자(능동),7호선,37.557121,127.079542,426202,265962
어린이대공원(세종대),7호선,37.548014,127.074658,374806,363190
건대입구,7호선,37.540693,127.07023,481122,527113
뚝섬유원지,7호선,37.53154,127.066704,222437,212235
청담,7호선,37.519365,127.05335,591578,684074
강남구청,7호선,37.517186,127.04128,423244,465176
학동,7호선,37.514229,127.031656,613673,680083
논현,7호선,37.511093,127.021415,562959,622381
반포,7호선,37.508178,127.011727,183065,175563
고속터미널,7호선,37.50481,127.004943,680286,554441
내방,7호선,37.487618,126.993513,402664,414317
이수,7호선,37.486263,126.981989,488710,485247
남성,7호선,37.484596,126.971251,329567,309966
숭실대입구(살피재),7호선,37.496029,126.953822,381358,376084
상도,7호선,37.502834,126.94791,305603,285354
장승배기,7호선,37.504898,126.93915,320933,314378
신대방삼거리,7호선,37.499701,126.928276,464218,444694
보라매,7호선,37.499872,126.920428,263389,263389
신풍,7호선,37.50008,126.90993,312470,298424
대림(구로구청),7호선,37.49297,126.895801,342024,343271
남구로,7호선,37.486056,126.887249,481307,499075
가산디지털단지,7호선,37.481072,126.882343,1187328,1173293
천왕,7호선,37.486637,126.838713,239532,220959
온수(성공회대입구),7호선,37.492258,126.823388,292797,276926
암사,8호선,37.55021,127.127562,505323,449474
천호(풍납토성),8호선,37.538397,127.123572,546746,614981
강동구청,8호선,37.530341,127.120508,306914,314200
몽촌토성(평화의문),8호선,37.517409,127.112359,185540,195932
잠실(송파구청),8호선,37.51395,127.102234,409643,468738
석촌,8호선,37.505431,127.106979,263209,277849
송파,8호선,37.499703,127.112183,148713,149494
가락시장,8호선,37.492522,127.118234,220038,256929
문정,8호선,37.485855,127.1225,284775,288571
장지,8호선,37.478703,127.126191,451423,437387
복정,8호선,37.470047,127.126662,277122,216246
개화,9호선,37.578608,126.798153,176057,116691
김포공항,9호선,37.562434,126.801058,277193,360793
공항시장,9호선,37.563726,126.810678,85787,97366
신방화,9호선,37.567532,126.816601,231452,225959
마곡나루,9호선,37.567336,126.829497,90792,84070
양천향교,9호선,37.568381,126.841333,215967,214736
가양,9호선,37.561391,126.854456,602131,578842
증미,9호선,37.557402,126.861939,209778,215974
등촌,9호선,37.550632,126.865689,297559,296222
염창,9호선,37.546936,126.874916,460023,445147
신목동,9호선,37.544277,126.88308,116026,100925
선유도,9호선,37.53802,126.893525,194511,193485
당산,9호선,37.53438,126.902281,515810,484855
국회의사당,9호선,37.528105,126.917874,442312,439161
여의도,9호선,37.521624,126.924191,562720,529325
샛강,9호선,37.517274,126.928422,146427,155716
노량진,9호선,37.514219,126.942454,847741,897893
노들,9호선,37.512887,126.953222,139000,120790
흑석(중앙대입구),9호선,37.50877,126.963708,256809,268022
동작(현충원),9호선,37.502971,126.979306,53010,41751
구반포,9호선,37.501364,126.987332,94306,99577
신반포,9호선,37.503415,126.995925,98815,100378
고속터미널,9호선,37.50481,127.004943,398942,596288
사평,9호선,37.504206,127.015259,75054,71055
